1,2025-03-04 21:00:50.198677,Schleswig-Holstein,Home Office,229
2,2025-03-04 21:00:50.198677,Schleswig-Holstein,Mini Job,881
3,2025-03-04 21:00:50.198677,Schleswig-Holstein,Schicht/Nacht/Wochenende,2776
4,2025-03-04 21:00:50.198677,Schleswig-Holstein,Teilzeit,8293
5,2025-03-04 21:00:50.198677,Schleswig-Holstein,Vollzeit,19074
6,2025-03-04 21:00:50.198677,Hamburg,Home Office,355
7,2025-03-04 21:00:50.198677,Hamburg,Mini Job,376
8,2025-03-04 21:00:50.198677,Hamburg,Schicht/Nacht/Wochenende,1608
9,2025-03-04 21:00:50.198677,Hamburg,Teilzeit,3988
10,2025-03-04 21:00:50.198677,Hamburg,Vollzeit,15891
11,2025-03-04 21:00:50.198677,Niedersachsen,Home Office,813
12,2025-03-04 21:00:50.198677,Niedersachsen,Mini Job,2514
13,2025-03-04 21:00:50.198677,Niedersachsen,Schicht/Nacht/Wochenende,8582
14,2025-03-04 21:00:50.198677,Niedersachsen,Teilzeit,21575
15,2025-03-04 21:00:50.198677,Niedersachsen,Vollzeit,58221
16,2025-03-04 21:00:50.198677,Bremen,Home Office,91
17,2025-03-04 21:00:50.198677,Bremen,Mini Job,230
18,2025-03-04 21:00:50.198677,Bremen,Schicht/Nacht/Wochenende,792
19,2025-03-04 21:00:50.198677,Bremen,Teilzeit,2107
20,2025-03-04 21:00:50.198677,Bremen,Vollzeit,8139
21,2025-03-04 21:00:50.198677,Nordrhein-Westfalen,Home Office,1323
22,2025-03-04 21:00:50.198677,Nordrhein-Westfalen,Mini Job,5061
23,2025-03-04 21:00:50.198677,Nordrhein-Westfalen,Schicht/Nacht/Wochenende,15557
24,2025-03-04 21:00:50.198677,Nordrhein-Westfalen,Teilzeit,39846
25,2025-03-04 21:00:50.198677,Nordrhein-Westfalen,Vollzeit,113731
26,2025-03-04 21:00:50.198677,Hessen,Home Office,615
27,2025-03-04 21:00:50.198677,Hessen,Mini Job,2051
28,2025-03-04 21:00:50.198677,Hessen,Schicht/Nacht/Wochenende,5454
29,2025-03-04 21:00:50.198677,Hessen,Teilzeit,15349
30,2025-03-04 21:00:50.198677,Hessen,Vollzeit,41215
31,2025-03-04 21:00:50.198677,Rheinland-Pfalz,Home Office,314
32,2025-03-04 21:00:50.198677,Rheinland-Pfalz,Mini Job,1505
33,2025-03-04 21:00:50.198677,Rheinland-Pfalz,Schicht/Nacht/Wochenende,4824
34,2025-03-04 21:00:50.198677,Rheinland-Pfalz,Teilzeit,11104
35,2025-03-04 21:00:50.198677,Rheinland-Pfalz,Vollzeit,27984
36,2025-03-04 21:00:50.198677,Baden-Württemberg,Home Office,835
37,2025-03-04 21:00:50.198677,Baden-Württemberg,Mini Job,5012
38,2025-03-04 21:00:50.198677,Baden-Württemberg,Schicht/Nacht/Wochenende,10261
39,2025-03-04 21:00:50.198677,Baden-Württemberg,Teilzeit,26225
40,2025-03-04 21:00:50.198677,Baden-Württemberg,Vollzeit,82026
41,2025-03-04 21:00:50.198677,Bayern,Home Office,1239
42,2025-03-04 21:00:50.198677,Bayern,Mini Job,5111
43,2025-03-04 21:00:50.198677,Bayern,Schicht/Nacht/Wochenende,16361
44,2025-03-04 21:00:50.198677,Bayern,Teilzeit,38665
45,2025-03-04 21:00:50.198677,Bayern,Vollzeit,108927
46,2025-03-04 21:00:50.198677,Saarland,Home Office,81
47,2025-03-04 21:00:50.198677,Saarland,Mini Job,363
48,2025-03-04 21:00:50.198677,Saarland,Schicht/Nacht/Wochenende,910
49,2025-03-04 21:00:50.198677,Saarland,Teilzeit,2587
50,2025-03-04 21:00:50.198677,Saarland,Vollzeit,5392
51,2025-03-04 21:00:50.198677,Berlin,Home Office,531
52,2025-03-04 21:00:50.198677,Berlin,Mini Job,637
53,2025-03-04 21:00:50.198677,Berlin,Schicht/Nacht/Wochenende,2542
